[INFO carlsim/kernel/src/snn_manager.cpp:1742] *********************************************************************************
[INFO carlsim/kernel/src/snn_manager.cpp:1744] ********************      Welcome to CARLsim 4.0      ***************************
[INFO carlsim/kernel/src/snn_manager.cpp:1745] *********************************************************************************

[INFO carlsim/kernel/src/snn_manager.cpp:1747] ***************************** Configuring Network ********************************
[INFO carlsim/kernel/src/snn_manager.cpp:1749] Starting CARLsim simulation "test kernel" in USER mode
[INFO carlsim/kernel/src/snn_manager.cpp:1750] Random number seed: 42
[DEBUG carlsim/kernel/src/snn_manager.cpp:1756] Current local time and date: Mon Mar  6 18:27:55 2017

[DEBUG carlsim/kernel/src/snn_manager.cpp:162] CONNECT SETUP: connId=0, mulFast=1.000000, mulSlow=1.000000
[DEBUG carlsim/kernel/src/snn_manager.cpp:162] CONNECT SETUP: connId=1, mulFast=1.000000, mulSlow=1.000000
[DEBUG carlsim/kernel/src/snn_manager.cpp:162] CONNECT SETUP: connId=2, mulFast=1.000000, mulSlow=1.000000
[DEBUG carlsim/kernel/src/snn_manager.cpp:162] CONNECT SETUP: connId=3, mulFast=1.000000, mulSlow=1.000000
[DEBUG carlsim/kernel/src/snn_manager.cpp:162] CONNECT SETUP: connId=4, mulFast=1.000000, mulSlow=1.000000
[DEBUG carlsim/kernel/src/snn_manager.cpp:162] CONNECT SETUP: connId=5, mulFast=1.000000, mulSlow=1.000000
[DEBUG carlsim/kernel/src/snn_manager.cpp:162] CONNECT SETUP: connId=6, mulFast=1.000000, mulSlow=1.000000
[DEBUG carlsim/kernel/src/snn_manager.cpp:162] CONNECT SETUP: connId=7, mulFast=1.000000, mulSlow=1.000000
[INFO carlsim/kernel/src/snn_manager.cpp:349] Running CUBA mode (all synaptic conductances disabled)
[DEBUG carlsim/kernel/src/snn_manager.cpp:2789] Beginning compilation of the network....
[DEBUG carlsim/kernel/src/snn_manager.cpp:2257] Allocation for 0(exc), St=0, End=799
[DEBUG carlsim/kernel/src/snn_manager.cpp:2257] Allocation for 1(exc2), St=800, End=1599
[DEBUG carlsim/kernel/src/snn_manager.cpp:2257] Allocation for 2(inh), St=1600, End=1799
[DEBUG carlsim/kernel/src/snn_manager.cpp:2257] Allocation for 3(inh2), St=1800, End=1999
[DEBUG carlsim/kernel/src/snn_manager.cpp:2257] Allocation for 4(input), St=2000, End=2799
[DEBUG carlsim/kernel/src/snn_manager.cpp:2257] Allocation for 5(input2), St=2800, End=3599
[INFO carlsim/kernel/src/snn_manager.cpp:2810] 

[INFO carlsim/kernel/src/snn_manager.cpp:2811] ************************** Global Network Configuration *******************************
[INFO carlsim/kernel/src/snn_manager.cpp:2812] The number of neurons in the network (numN) = 3600
[INFO carlsim/kernel/src/snn_manager.cpp:2813] The number of regular neurons in the network (numNReg:numNExcReg:numNInhReg) = 2000:1600:400
[INFO carlsim/kernel/src/snn_manager.cpp:2814] The number of poisson neurons in the network (numNPois:numNExcPois:numInhPois) = 1600:1600:0
[INFO carlsim/kernel/src/snn_manager.cpp:2815] The maximum axonal delay in the network (maxDelay) = 20
[INFO carlsim/kernel/src/gpu_module/snn_gpu_module.cu:3140] CUDA devices Configuration:
[INFO carlsim/kernel/src/gpu_module/snn_gpu_module.cu:3141]   - Number of CUDA devices          =         1
[INFO carlsim/kernel/src/gpu_module/snn_gpu_module.cu:3144]   - CUDA device ID with max GFLOPs  =         0
[INFO carlsim/kernel/src/gpu_module/snn_gpu_module.cu:3148]   + Use CUDA device[0]              = GeForce GTX 980
[INFO carlsim/kernel/src/gpu_module/snn_gpu_module.cu:3149]   + CUDA Compute Capability (CC)    =       5.2
[DEBUG carlsim/kernel/src/snn_manager.cpp:2276] Allocation for group (exc) [id:0, local id:0], St=0, End=799
[DEBUG carlsim/kernel/src/snn_manager.cpp:2276] Allocation for group (exc2) [id:1, local id:1], St=800, End=1599
[DEBUG carlsim/kernel/src/snn_manager.cpp:2276] Allocation for group (inh) [id:2, local id:2], St=1600, End=1799
[DEBUG carlsim/kernel/src/snn_manager.cpp:2276] Allocation for group (inh2) [id:3, local id:3], St=1800, End=1999
[DEBUG carlsim/kernel/src/snn_manager.cpp:2276] Allocation for group (input) [id:4, local id:4], St=2000, End=2799
[DEBUG carlsim/kernel/src/snn_manager.cpp:2276] Allocation for group (input2) [id:5, local id:5], St=2800, End=3599
[INFO carlsim/kernel/src/snn_manager.cpp:4382] 
+ Local Network (9)
[INFO carlsim/kernel/src/snn_manager.cpp:4383] |-+ Group List:
[INFO carlsim/kernel/src/print_snn_info.cpp:189]     |- Initial weight             = 30.00000
[INFO carlsim/kernel/src/print_snn_info.cpp:190]     |- Min delay                  =        1
[INFO carlsim/kernel/src/print_snn_info.cpp:191]     |- Max delay                  =        1
[INFO carlsim/kernel/src/print_snn_info.cpp:192]     |- Radius X                   =    -1.00
[INFO carlsim/kernel/src/print_snn_info.cpp:193]     |- Radius Y                   =    -1.00
[INFO carlsim/kernel/src/print_snn_info.cpp:194]     |- Radius Z                   =    -1.00
[INFO carlsim/kernel/src/print_snn_info.cpp:195]     |- Num of synapses            = 800
[INFO carlsim/kernel/src/print_snn_info.cpp:198]     |- Avg numPreSynapses         =     1.00
[INFO carlsim/kernel/src/print_snn_info.cpp:199]     |- Avg numPostSynapses        =     1.00
[INFO carlsim/kernel/src/print_snn_info.cpp:185]   |-+ Local Connection Id 1: exc(0) => exc(0)
[INFO carlsim/kernel/src/print_snn_info.cpp:186]     |- Type                       =    FIXED
[INFO carlsim/kernel/src/print_snn_info.cpp:187]     |- Min weight                 =  0.00000
[INFO carlsim/kernel/src/print_snn_info.cpp:188]     |- Max weight                 =  6.00000
[INFO carlsim/kernel/src/print_snn_info.cpp:189]     |- Initial weight             =  6.00000
[INFO carlsim/kernel/src/print_snn_info.cpp:190]     |- Min delay                  =        1
[INFO carlsim/kernel/src/print_snn_info.cpp:191]     |- Max delay                  =       20
[INFO carlsim/kernel/src/print_snn_info.cpp:192]     |- Radius X                   =    -1.00
[INFO carlsim/kernel/src/print_snn_info.cpp:193]     |- Radius Y                   =    -1.00
[INFO carlsim/kernel/src/print_snn_info.cpp:194]     |- Radius Z                   =    -1.00
[INFO carlsim/kernel/src/print_snn_info.cpp:195]     |- Num of synapses            = 64101
[INFO carlsim/kernel/src/print_snn_info.cpp:198]     |- Avg numPreSynapses         =    80.13
[INFO carlsim/kernel/src/print_snn_info.cpp:199]     |- Avg numPostSynapses        =    80.13
[INFO carlsim/kernel/src/print_snn_info.cpp:185]   |-+ Local Connection Id 2: exc(0) => inh(2)
[INFO carlsim/kernel/src/print_snn_info.cpp:186]     |- Type                       =    FIXED
[INFO carlsim/kernel/src/print_snn_info.cpp:187]     |- Min weight                 =  0.00000
[INFO carlsim/kernel/src/print_snn_info.cpp:188]     |- Max weight                 =  6.00000
[INFO carlsim/kernel/src/print_snn_info.cpp:189]     |- Initial weight             =  6.00000
[INFO carlsim/kernel/src/print_snn_info.cpp:190]     |- Min delay                  =        1
[INFO carlsim/kernel/src/print_snn_info.cpp:191]     |- Max delay                  =       20
[INFO carlsim/kernel/src/print_snn_info.cpp:192]     |- Radius X                   =    -1.00
[INFO carlsim/kernel/src/print_snn_info.cpp:193]     |- Radius Y                   =    -1.00
[INFO carlsim/kernel/src/print_snn_info.cpp:194]     |- Radius Z                   =    -1.00
[INFO carlsim/kernel/src/print_snn_info.cpp:195]     |- Num of synapses            = 16261
[INFO carlsim/kernel/src/print_snn_info.cpp:198]     |- Avg numPreSynapses         =    81.31
[INFO carlsim/kernel/src/print_snn_info.cpp:199]     |- Avg numPostSynapses        =    20.33
[INFO carlsim/kernel/src/print_snn_info.cpp:185]   |-+ Local Connection Id 3: inh(2) => exc(0)
[INFO carlsim/kernel/src/print_snn_info.cpp:186]     |- Type                       =    FIXED
[INFO carlsim/kernel/src/print_snn_info.cpp:187]     |- Min weight                 =  0.00000
[INFO carlsim/kernel/src/print_snn_info.cpp:188]     |- Max weight                 =  5.00000
[INFO carlsim/kernel/src/print_snn_info.cpp:189]     |- Initial weight             =  5.00000
[INFO carlsim/kernel/src/print_snn_info.cpp:190]     |- Min delay                  =        1
[INFO carlsim/kernel/src/print_snn_info.cpp:191]     |- Max delay                  =        1
[INFO carlsim/kernel/src/print_snn_info.cpp:192]     |- Radius X                   =    -1.00
[INFO carlsim/kernel/src/print_snn_info.cpp:193]     |- Radius Y                   =    -1.00
[INFO carlsim/kernel/src/print_snn_info.cpp:194]     |- Radius Z                   =    -1.00
[INFO carlsim/kernel/src/print_snn_info.cpp:195]     |- Num of synapses            = 19973
[INFO carlsim/kernel/src/print_snn_info.cpp:198]     |- Avg numPreSynapses         =    24.97
[INFO carlsim/kernel/src/print_snn_info.cpp:199]     |- Avg numPostSynapses        =    99.86
[INFO carlsim/kernel/src/print_snn_info.cpp:185]   |-+ Local Connection Id 4: input2(5) => exc2(1)
[INFO carlsim/kernel/src/print_snn_info.cpp:186]     |- Type                       =    FIXED
[INFO carlsim/kernel/src/print_snn_info.cpp:187]     |- Min weight                 =  0.00000
[INFO carlsim/kernel/src/print_snn_info.cpp:188]     |- Max weight                 = 30.00000
[INFO carlsim/kernel/src/print_snn_info.cpp:189]     |- Initial weight             = 30.00000
[INFO carlsim/kernel/src/print_snn_info.cpp:190]     |- Min delay                  =        1
[INFO carlsim/kernel/src/print_snn_info.cpp:191]     |- Max delay                  =        1
[INFO carlsim/kernel/src/print_snn_info.cpp:192]     |- Radius X                   =    -1.00
[INFO carlsim/kernel/src/print_snn_info.cpp:193]     |- Radius Y                   =    -1.00
[INFO carlsim/kernel/src/print_snn_info.cpp:194]     |- Radius Z                   =    -1.00
[INFO carlsim/kernel/src/print_snn_info.cpp:195]     |- Num of synapses            = 800
[INFO carlsim/kernel/src/print_snn_info.cpp:198]     |- Avg numPreSynapses         =     1.00
[INFO carlsim/kernel/src/print_snn_info.cpp:199]     |- Avg numPostSynapses        =     1.00
[INFO carlsim/kernel/src/print_snn_info.cpp:185]   |-+ Local Connection Id 5: exc2(1) => exc2(1)
[INFO carlsim/kernel/src/print_snn_info.cpp:186]     |- Type                       =    FIXED
[INFO carlsim/kernel/src/print_snn_info.cpp:187]     |- Min weight                 =  0.00000
[INFO carlsim/kernel/src/print_snn_info.cpp:188]     |- Max weight                 =  6.00000
[INFO carlsim/kernel/src/print_snn_info.cpp:189]     |- Initial weight             =  6.00000
[INFO carlsim/kernel/src/print_snn_info.cpp:190]     |- Min delay                  =        1
[INFO carlsim/kernel/src/print_snn_info.cpp:191]     |- Max delay                  =       20
[INFO carlsim/kernel/src/print_snn_info.cpp:192]     |- Radius X                   =    -1.00
[INFO carlsim/kernel/src/print_snn_info.cpp:193]     |- Radius Y                   =    -1.00
[INFO carlsim/kernel/src/print_snn_info.cpp:194]     |- Radius Z                   =    -1.00
[INFO carlsim/kernel/src/print_snn_info.cpp:195]     |- Num of synapses            = 63981
[INFO carlsim/kernel/src/print_snn_info.cpp:198]     |- Avg numPreSynapses         =    79.98
[INFO carlsim/kernel/src/print_snn_info.cpp:199]     |- Avg numPostSynapses        =    79.98
[INFO carlsim/kernel/src/print_snn_info.cpp:185]   |-+ Local Connection Id 6: exc2(1) => inh2(3)
[INFO carlsim/kernel/src/print_snn_info.cpp:186]     |- Type                       =    FIXED
[INFO carlsim/kernel/src/print_snn_info.cpp:187]     |- Min weight                 =  0.00000
[INFO carlsim/kernel/src/print_snn_info.cpp:188]     |- Max weight                 =  6.00000
[INFO carlsim/kernel/src/print_snn_info.cpp:189]     |- Initial weight             =  6.00000
[INFO carlsim/kernel/src/print_snn_info.cpp:190]     |- Min delay                  =        1
[INFO carlsim/kernel/src/print_snn_info.cpp:191]     |- Max delay                  =       20
[INFO carlsim/kernel/src/print_snn_info.cpp:192]     |- Radius X                   =    -1.00
[INFO carlsim/kernel/src/print_snn_info.cpp:193]     |- Radius Y                   =    -1.00
[INFO carlsim/kernel/src/print_snn_info.cpp:194]     |- Radius Z                   =    -1.00
[INFO carlsim/kernel/src/print_snn_info.cpp:195]     |- Num of synapses            = 15924
[INFO carlsim/kernel/src/print_snn_info.cpp:198]     |- Avg numPreSynapses         =    79.62
[INFO carlsim/kernel/src/print_snn_info.cpp:199]     |- Avg numPostSynapses        =    19.91
[INFO carlsim/kernel/src/print_snn_info.cpp:185]   |-+ Local Connection Id 7: inh2(3) => exc2(1)
[INFO carlsim/kernel/src/print_snn_info.cpp:186]     |- Type                       =    FIXED
[INFO carlsim/kernel/src/print_snn_info.cpp:187]     |- Min weight                 =  0.00000
[INFO carlsim/kernel/src/print_snn_info.cpp:188]     |- Max weight                 =  5.00000
[INFO carlsim/kernel/src/print_snn_info.cpp:189]     |- Initial weight             =  5.00000
[INFO carlsim/kernel/src/print_snn_info.cpp:190]     |- Min delay                  =        1
[INFO carlsim/kernel/src/print_snn_info.cpp:191]     |- Max delay                  =        1
[INFO carlsim/kernel/src/print_snn_info.cpp:192]     |- Radius X                   =    -1.00
[INFO carlsim/kernel/src/print_snn_info.cpp:193]     |- Radius Y                   =    -1.00
[INFO carlsim/kernel/src/print_snn_info.cpp:194]     |- Radius Z                   =    -1.00
[INFO carlsim/kernel/src/print_snn_info.cpp:195]     |- Num of synapses            = 20026
[INFO carlsim/kernel/src/print_snn_info.cpp:198]     |- Avg numPreSynapses         =    25.03
[INFO carlsim/kernel/src/print_snn_info.cpp:199]     |- Avg numPostSynapses        =   100.13
[INFO carlsim/kernel/src/snn_manager.cpp:4657] 
[INFO carlsim/kernel/src/snn_manager.cpp:4661] *****************      Initializing CPU 1 Runtime      *************************
[DEBUG carlsim/kernel/src/snn_cpu_module.cpp:1521] copyExternalCurrent: lGrpId=-1, ptrPos=0, length=2000, allocate=y
[DEBUG carlsim/kernel/src/snn_cpu_module.cpp:1020] Transfering group settings to CPU:
[DEBUG carlsim/kernel/src/snn_cpu_module.cpp:1022] Settings for Group exc:
[DEBUG carlsim/kernel/src/snn_cpu_module.cpp:1024] 	Type: 6
[DEBUG carlsim/kernel/src/snn_cpu_module.cpp:1025] 	NumN: 800
[DEBUG carlsim/kernel/src/snn_cpu_module.cpp:1026] 	M: 80362
[DEBUG carlsim/kernel/src/snn_cpu_module.cpp:1027] 	PreM: 84874
[DEBUG carlsim/kernel/src/snn_cpu_module.cpp:1028] 	spikeGenerator: 0
[DEBUG carlsim/kernel/src/snn_cpu_module.cpp:1029] 	FixedInputWts: 1
[DEBUG carlsim/kernel/src/snn_cpu_module.cpp:1030] 	MaxDelay: 20
[DEBUG carlsim/kernel/src/snn_cpu_module.cpp:1031] 	WithSTDP: 0
[DEBUG carlsim/kernel/src/snn_cpu_module.cpp:1048] 	WithSTP: 0
[DEBUG carlsim/kernel/src/snn_cpu_module.cpp:1054] 	spikeGen: is not set 
[DEBUG carlsim/kernel/src/snn_cpu_module.cpp:1022] Settings for Group exc2:
[DEBUG carlsim/kernel/src/snn_cpu_module.cpp:1024] 	Type: 6
[DEBUG carlsim/kernel/src/snn_cpu_module.cpp:1025] 	NumN: 800
[DEBUG carlsim/kernel/src/snn_cpu_module.cpp:1026] 	M: 79905
[DEBUG carlsim/kernel/src/snn_cpu_module.cpp:1027] 	PreM: 84807
[DEBUG carlsim/kernel/src/snn_cpu_module.cpp:1028] 	spikeGenerator: 0
[DEBUG carlsim/kernel/src/snn_cpu_module.cpp:1029] 	FixedInputWts: 1
[DEBUG carlsim/kernel/src/snn_cpu_module.cpp:1030] 	MaxDelay: 20
[DEBUG carlsim/kernel/src/snn_cpu_module.cpp:1031] 	WithSTDP: 0
[DEBUG carlsim/kernel/src/snn_cpu_module.cpp:1048] 	WithSTP: 0
[DEBUG carlsim/kernel/src/snn_cpu_module.cpp:1054] 	spikeGen: is not set 
[DEBUG carlsim/kernel/src/snn_cpu_module.cpp:1022] Settings for Group inh:
[DEBUG carlsim/kernel/src/snn_cpu_module.cpp:1024] 	Type: 24
[DEBUG carlsim/kernel/src/snn_cpu_module.cpp:1025] 	NumN: 200
[DEBUG carlsim/kernel/src/snn_cpu_module.cpp:1026] 	M: 19973
[DEBUG carlsim/kernel/src/snn_cpu_module.cpp:1027] 	PreM: 16261
[DEBUG carlsim/kernel/src/snn_cpu_module.cpp:1028] 	spikeGenerator: 0
[DEBUG carlsim/kernel/src/snn_cpu_module.cpp:1029] 	FixedInputWts: 1
[DEBUG carlsim/kernel/src/snn_cpu_module.cpp:1030] 	MaxDelay: 1
[DEBUG carlsim/kernel/src/snn_cpu_module.cpp:1031] 	WithSTDP: 0
[DEBUG carlsim/kernel/src/snn_cpu_module.cpp:1048] 	WithSTP: 0
[DEBUG carlsim/kernel/src/snn_cpu_module.cpp:1054] 	spikeGen: is not set 
[DEBUG carlsim/kernel/src/snn_cpu_module.cpp:1022] Settings for Group inh2:
[DEBUG carlsim/kernel/src/snn_cpu_module.cpp:1024] 	Type: 24
[DEBUG carlsim/kernel/src/snn_cpu_module.cpp:1025] 	NumN: 200
[DEBUG carlsim/kernel/src/snn_cpu_module.cpp:1026] 	M: 20026
[DEBUG carlsim/kernel/src/snn_cpu_module.cpp:1027] 	PreM: 15924
[DEBUG carlsim/kernel/src/snn_cpu_module.cpp:1028] 	spikeGenerator: 0
[DEBUG carlsim/kernel/src/snn_cpu_module.cpp:1029] 	FixedInputWts: 1
[DEBUG carlsim/kernel/src/snn_cpu_module.cpp:1030] 	MaxDelay: 1
[DEBUG carlsim/kernel/src/snn_cpu_module.cpp:1031] 	WithSTDP: 0
[DEBUG carlsim/kernel/src/snn_cpu_module.cpp:1048] 	WithSTP: 0
[DEBUG carlsim/kernel/src/snn_cpu_module.cpp:1054] 	spikeGen: is not set 
[DEBUG carlsim/kernel/src/snn_cpu_module.cpp:1022] Settings for Group input:
[DEBUG carlsim/kernel/src/snn_cpu_module.cpp:1024] 	Type: 7
[DEBUG carlsim/kernel/src/snn_cpu_module.cpp:1025] 	NumN: 800
[DEBUG carlsim/kernel/src/snn_cpu_module.cpp:1026] 	M: 800
[DEBUG carlsim/kernel/src/snn_cpu_module.cpp:1027] 	PreM: 0
[DEBUG carlsim/kernel/src/snn_cpu_module.cpp:1028] 	spikeGenerator: 1
[DEBUG carlsim/kernel/src/snn_cpu_module.cpp:1029] 	FixedInputWts: 1
[DEBUG carlsim/kernel/src/snn_cpu_module.cpp:1030] 	MaxDelay: 1
[DEBUG carlsim/kernel/src/snn_cpu_module.cpp:1031] 	WithSTDP: 0
[DEBUG carlsim/kernel/src/snn_cpu_module.cpp:1048] 	WithSTP: 0
[DEBUG carlsim/kernel/src/snn_cpu_module.cpp:1054] 	spikeGen: is not set 
[DEBUG carlsim/kernel/src/snn_cpu_module.cpp:1022] Settings for Group input2:
[DEBUG carlsim/kernel/src/snn_cpu_module.cpp:1024] 	Type: 7
[DEBUG carlsim/kernel/src/snn_cpu_module.cpp:1025] 	NumN: 800
